*ItemCode,ItemName,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount
ZZ-GASBT500,Gastronomica BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$72.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-GASW500,Gastronomica  WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$72.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-GSW500,Green Seeds WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-H18BT500,Hangar 18 Cafe BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HBBT500,Home Bakery BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HBGUA500,Home Bakery GUATAMELAN 500g,"""GUATAMELAN"" Ground 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HEAN500,H.E.A.T NUDE 500g,NUDE Decaffeinated Ground For Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HEACO500,H.E.A.T COLOMBIAN GROUND 500g,COLOMBIAN Ground for Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HEAW500,H.E.A.T WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HPCO500,Hadef&Partners COLOMBIAN 500gm,"""COLOMBIAN"" for Cold Brew 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-HPW500,Hadef & Partners WORKING 500gm,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JAVBT500,Java Jolt BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JAVN500,Java Jolt NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JAVCO500,Java Jolt COLOMBIAN 500g,"""COLOMBIAN"" Whole Beans 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JAVW1,Java Jolt WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-JBBT500,Jam Bar BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JBCOL500,Jam Bar COLOMBIAN 500g,"""COLOMBIAN"" Whole Beans 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JBW500,Jam Bar WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JOGN500,Joga Juice NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JOGW1,Joga Juice WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$135.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-JOGW500,Joga Juice WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-KRBT1,Kauai BLACKTIE 1kg,BLACKTIE Whole Beans 1Kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-KRN500,Kauai NUDE  500g,NUDE Decaffeinated Ground For Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LAVW1,La Vita WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LFCN500,London Fish Chips NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LFCW1,London Fish Chips WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LFCW500,London Fish Chips WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LT1,Lime Tree Blend 1kg,LIME TREE BLEND Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$125.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LT200,Lime Tree Blend 200g,LIME TREE BLEND Ground for Filter 200g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$25.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-LT5,Lime Tree Blend 5kg,LIME TREE BLEND Whole Beans 5kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$625.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LTN500,Lime Tree NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$62.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-LVW500,La Vita WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-MTW1,MamaTani  WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-MW1,Madarek WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-MYN500,Mellow Yellow NUDE 500g,NUDE Decaffeinated Ground For Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-MYGUA500,Mellow Yellow Guatemalan 500g,"""GUATEMALAN"" Whole Beans 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-MYW500,Mellow Yellow WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-NFSN500,No. 57  NUDE 500g,NUDE Decaffeinated Ground For Esp 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-NFSP500,No. 57 BOHO 500g,''BOHO'' (PREMIUM) Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-NYLACO500,NYLA COLOMBIAN 500g,COLOMBIAN Ground For Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-NYLAN500,Nyla NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-NYLAW500,Nyla  WORKING  500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OOTPN1,One&Only The Palm NUDE 1kg,NUDE Decaffeinated Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$125.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OOTPW1,One&Only The Palm WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$125.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-ORGCO500,Origami COLOMBIAN 500g,"""COLOMBIAN"" Whole Beans 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OZN500,Oz Army NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$65.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OZCO500,Oz Army COLOMBIAN 500g,COLOMBIAN Ground for Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OZW1,Oz Army WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-OZW500,Oz Army WORKING 500g,WORKING Ground for Filter 500g RAW Coffee Organic Fair Trade Arabica,$65.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PFBT500,Paper Fig BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PFN500,Paper Fig NUDE 500g,NUDE Decaffeinated Ground For Esp 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PFP500,Pizza Factory BOHO 500g,''BOHO'' (PREMIUM) Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PFCO500,Paper Fig COLOMBIAN 500g,COLOMBIAN Ground For Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PHB500,Parkhouse blend 500g,PARKHOUSE Blend 500g,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PHN500,Parkhouse NUDE 500g,NUDE Decaffeinated Ground for Esp 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PRDC1,PRD CASUAL 1kg,CASUAL Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$160.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-PRDP1,PRD BOHO 1kg,''BOHO'' (PREMIUM) Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$160.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-QRBT1,Qbara BLACKTIE 1kg,BLACKTIE Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$135.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-QRN500,Qbara NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-RIPEN500,Ripe NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-RIPEW500,Ripe WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SAN500,The Archive NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TASGUA1,The Archive GUATAMELAN 500g,GUATEMALAN Whole Beans 1kg  RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAW1,The Archive WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIMN500,SimSim NUDE 500g,NUDE Decaffeinated Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIMW1,SimSim WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$135.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIRAN500,Sira NUDE 500gm,"NUDE Decaffeinated, Organic, Ethically traded, Arabica.  500gms, whole beans",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIRAP500,Sira BOHO 500g,''BOHO'' (PREMIUM) Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIRAW1,Sira WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SIRAW500,Sira WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SSN500,Shake Shack NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SSW1,Shake Shack Dark Roast 1kg,Dark Roast WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$130.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-STBN500,Spill The Bean NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-STBSO500,Spill The Bean SO 500g,SINGLE ORIGIN Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-STBW1,Spill The Bean WORKING 1kg,WORKING Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-STBW500,Spill The Bean WORKING 500g,WORKING  Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SURN500,Surf Dubai NUDE 500g,NUDE Decaffeinated ground espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SURCO500,Surf Dubai Colombian CB 500g,"""COLOMBIAN"" Ground for Cold Brew 500g RAW Coffee Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-SURW500,Surf Dubai WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAB9N500,Table9 NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAB9W500,Table9  WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAQB500,Taqado Blend 500gm,Taqado Blend 500gm,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAQBT1,Taqado Blacktie Blend 1Kg,BLACKTIE Whole Beans 1Kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$135.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAQM500,Taqado MEXICAN 500g,MEXICAN Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TAQN500,Taqado NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-TAS500,TOM & SERG Blend 500gms,TOM & SERG Blend 500gms,$0.00 ,51246,VS5 - VAT on Sales (5%),,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-TASBW1,Tom & Serg Esp Blend Bad Wolf,"Tom & Serg Special Espresso Blend ""Bad Wolf"" 1kg, Arabica Whole Beans",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-TASESO,Tom&Serg ESPRESSO ROAST S.O.,Tom & Serg Espresso Roast Single Origin 1kg,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-TASM500,Tom & Serg MEXICAN 500gms,Tom & Serg Mexican 500gms,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZZZ-TASMB1,Tom & Serg Milk Blend Rose&Ten,"Tom & Serg Special Milk Blend ""Rose&Ten"" 1Kg, Arabica Whole Beans",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TASSO1,Tom & Serg SO ETHIOPIAN JIMMA,TOM & SERG S/O Ethiopian Jimma 1kg,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$140.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TASSID500,Tom & Serg SO ETHIOPIAN SIDAMO,TOM & SERG S/O Ethiopian Sidamo 500g,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TKN500,Taste Kitchen NUDE 500g,NUDE Decaffeinated ground for espresso 500gms Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TKP500,Taste Kitchen BOHO 500g,"''BOHO'' (PREMIUM) whole beans 500gms, Organic Fair Trade Arabica",$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TKTCE500,Taste Kitchen TurkishCoffee500,ETHIOPIAN Turkish Coffee 500g Ground For Turkish,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TPBT500,Third Place BLACKTIE 500g,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
ZZ-TPN500,Third Place NUDE 500g,NUDE Decaffeinated Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51246,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51246
