*ItemCode,ItemName,PurchasesDescription,PurchasesUnitPrice,PurchasesAccount,PurchasesTaxRate,SalesDescription,SalesUnitPrice,SalesAccount,SalesTaxRate,InventoryAssetAccount,CostOfGoodsSoldAccount
ZZ-CHOCOB500,Chocolate Rep Blacktie 500g,"""BLACKTIE"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-GLENC500,Glencore Colombian 500g,"""COLOMBIAN"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-CHOCOS500,Chocolate Rep Sidamo 500g,"""SIDAMO"" Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MARBELLAW,Marbella Cafe Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-MARBELLAS,Marbella Cafe Sidamo 500g,"""SIDAMO""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EMBODYW1,Embody Fitness Working 1kg,"""WORKING""  Whole Beans 1kg
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EMBODYN,Embody Fitness Nude 500g,"""NUDE""  Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SHABARBUSHB,Shabarbush Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SHABARBUSHC,Shabarbush Colombian 500g,"""COLOMBIAN""  Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-KAFTANW,Kaftan Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BLACKSMITHG,Blacksmith Guatemala 500g,"""GUATEMALA""  Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$85.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SMARTL,Smart Dubai LBD 500g,"""LBD - Little Black Dress""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-SMARTB,Smart Dubai Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ALHEEFW,Al Heef Cafe Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABL,Eat Artisanal Bakery LBD 500g,"""LBD - Little Black Dress""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABB,Eat Artisanal Bakery Boho 500g,"""BOHO""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-EATABM500,Eat Artisanal Bakery Mexican 5,"""MEXICAN""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PBN500,Puff Baker Nude Decaff 500g,"""Nude Decaff"" Ground for Espresso 500g
RAW Coffee Organic Fair Tra`de Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-PBW500,Puff Baker Working Blend 500g,"""WORKING"" Whole Beans 500g
RAW Coffee Organic Fair Tra`de Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZZZ-CBSO1.5,Cold Brew Single Origin syrup,"Cold Brew Single Origin, concentrate.  Organic, Fair Trade Arabica 1.5 litre",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$120.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZZZ-CBSO500,Cold Brew Single Origin,"Cold Brew Single Origin 500ml Organic, Ethically Traded",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$50.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BERSO500,Bert's Guatemala 500g,GUATEMALAN Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$60.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-RETAILB500,Retail is Detail BLACKTIE500g ,BLACKTIE Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-RETAILC500,Retail is Detail COLOMBIAN500,COLOMBIAN Ground - Cold Brew 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETOL1,L'eto Cafe LBD 1kg,LBD Whole Beans 1kg RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$150.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETOL500,L'eto Cafe LBD 500g,LBD Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-LETON500,L'eto Cafe NUDE 500g,NUDE Ground for Espresso 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-VELON500,Velo Cafe NUDE 500g,"NUDE Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARROWN500,Arrows & Sparrows NUDE 500g,"NUDE Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-HOMEL500,Home Fitness LBD 500g,"LBD Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-CMAN500,Centre Musical Arts NUDE 500,"NUDE Ground for Espresso 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ALMULLAW500,Al Mulla Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$67.50 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARABW500,Arabstick Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ARROWW500,Arrows & Sparrows Working 500g,"""WORKING""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ATIB500,Atisuto Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABCC500,At Blend Cafe Colombian 500g,"""COLOMBIAN""  Ground for Filter 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BGB500,Brewing Gadgets Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$70.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-BBB500,Brownie Box Blacktie 500g,"""BLACKTIE""  Whole Beans 500g
RAW Coffee Organic Fair Trade Arabica",$0.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABFP500,Al Barari Farm BOHO 500g,''BOHO''(PREMIUM) Ground for Filter 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-ABFW500,Al Barari Farm WORKING 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$0.00 ,51247,VS5 - VAT on Sales (5%),X,$65.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-YUMW500,Yumtingz Working 500g,WORKING Whole Beans 500g RAW Coffee Organic Fair Trade Arabica,$75.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
ZZ-YUMSID500,"Coffee Sidamo 500g, Coffee Bag","SIDAMO Ground for Cold Brew 500g
RAW Coffee Organic Fair Trade Arabica",$75.00 ,51247,VS5 - VAT on Sales (5%),X,$75.00 ,41211,VS5 - VAT on Sales (5%),13210,51247
EB-CHEMEX-SO,Brewed Chemex S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$35.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CEZVE-SO,Brewed Cezve/Ibrik S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-POUROV-SO,Brewed Pour Over S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-AEROPR-SO,Brewed Aeropress S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SYPHON-SO,Brewed Syphon S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$30.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BATCHB-SO,Brewed Batch Brew S/O,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$12.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CHEMEX-P,Brewed Chemex Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$50.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CEZVE-P,Brewed Cezve/Ibrik Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-POUROV-P,Brewed Pour Over Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$25.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-AEROPR-P,Brewed Aeropress Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$25.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SYPHON-P,Brewed Syphon Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$40.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BATCHB-P,Brewed Batch Brew Premium,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$12.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BLENDS-S,Espresso Blends Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$13.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-BLENDS-D,Espresso Blends Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SORIGN-S,Espresso Single Origins Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$13.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-SORIGN-D,Espresso Single Origins Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PORIGN-S,Espresso Premium Origin Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$16.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PORIGN-D,Espresso Premium Origin Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$18.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-REFINERY-S,Espresso Refinery Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$18.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-REFINERY-D,Espresso Refinery Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MACCHI-S,Espresso Macchiato Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$15.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MACCHI-D,Espresso Macchiato Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-PICCOL-D,Espresso Piccolo Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$19.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CORTAD-S,Espresso Cortado Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$16.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CAPPUC-S,Espresso Cappucino Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$17.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-CAPPUC-D,Espresso Cappucino Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$19.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-LATTE-S,Espresso Latte Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$18.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-LATTE-D,Espresso Latte Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-FLATW-D,Espresso Flatwhite Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MOCHA-S,Espresso Mocha Single,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$20.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EB-MOCHA-D,Espresso Mocha Double,,$0.00 ,52110,VS5 - VAT on Sales (5%),,$22.00 ,42110,VS5 - VAT on Sales (5%),13311,52110
EM-L-GEE3G-BON,GB5 EE 3 Group (La Marzocco),"Espresso Machine, GB5 EE 3 Group (La Marzocco)",$0.00 ,53140,VS5 - VAT on Sales (5%),X,$0.00 ,43120,VS5 - VAT on Sales (5%),13410,53140
EM-L-GAV3G-BON,GB5 AV 3 Group   (La Marzocco),"Espresso Machine, GB5 AV 3 Group   (La Marzocco)",$0.00 ,53140,VS5 - VAT on Sales (5%),X,$0.00 ,43120,VS5 - VAT on Sales (5%),13410,53140
CG-M-K30TW-BON,K30 Twin Esp (Mahlkonig),"Coffee Grinder, K30 Twin Esp (Mahlkonig)",$0.00 ,53130,VS5 - VAT on Sales (5%),X,"$14,100.00 ",43130,VS5 - VAT on Sales (5%),13410,53130
CG-M-K30MA-BON,K30 (Mahlkonig) - Commercial,"Coffee Grinder, Mahlkonig K30- Espresso Grinder CGMK30","$6,400.00 ",53130,VS5 - VAT on Sales (5%),X,"$8,200.00 ",43130,VS5 - VAT on Sales (5%),13410,53130
CG-M-VARIO-BON,Vario (Mahlkonig),"Coffee Grinder, Vario (Mahlkonig)","$1,600.00 ",53130,VS5 - VAT on Sales (5%),X,"$2,395.00 ",43130,VS5 - VAT on Sales (5%),13410,53130
EB-EIDBUNDLE 1-2019,Eid Bundle excl Coff,1,Keep cup AED 60/75/90/105\r\n2,VS5,,,,,,43250,VS5
EB-EIDBUNDLE-2-2019,Eid Bundle Excl Coffee,Hario - V60 Dripper 02 - Ceramic\r\nHario - V60 Glass Range Server \r\nHario - V60 02 Paper Filter\r\n,$0.00 ,53250,VPX - VAT on Purchases (5%),,$490.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-C-RD1LTR-BRE,Descaler Organic -Liquid-ltr,"Cafetto-Liquid Organic Descaler, 1L6p/car RED",$72.00 ,53250,VPX - VAT on Purchases (5%),X,$100.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-M-MCRSM-BRE,Mr Clever Coffee Dripper Red,"Coffee Maker,  Coffee Dripper - Red (Mr Clever) BGCDR",$82.50 ,53250,VS5 - VAT on Sales (5%),X,$110.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-M-SIZE2-BRE,Melitta Coffee Filters Size 2,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$26.25 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-M-MCCLA-BRE,Mr Clever Coffee Dripper Large,Mr Clever Coffee Dripper Large,$105.00 ,53250,VS5 - VAT on Sales (5%),X,$140.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-B-HDGCP-BRE,Hario Coffee Press Double,"Coffee Maker, Double Glass - Coffee Press (Hario)",$325.00 ,53250,VS5 - VAT on Sales (5%),X,$428.57 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-B-SFCHA-BRE,"Filters - Brewing, Syphon Fil",Cloth Filter for Coffee Siphon (5pcs in 1pkt),$60.00 ,53250,VS5 - VAT on Sales (5%),X,$45.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-T-KBCTS-BRE,"Knockbox,  Counter Top",Knock Box Tubbi Large,$97.75 ,53250,VS5 - VAT on Sales (5%),X,$115.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-H-VRS36-BRE,V60 Range Server 360ml,"Accessories, V60 Range Server 360ml",$50.41 ,53250,VS5 - VAT on Sales (5%),X,$110.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-H-VDCL1-BRE,V60 Dripper Clear,Coffee Dripper V60 02 Clear,$25.21 ,53250,VS5 - VAT on Sales (5%),X,$35.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-R-CG10Z-BRE,Coffee Glass 10oz - RW,V60 Coffee Glass 10oz,$67.21 ,53250,VS5 - VAT on Sales (5%),X,$80.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-R-CF450-BRE,"Glass, Coffee Glass 450ml (Ra",V60 Server Clear Glass - 450ml,$84.02 ,53250,VS5 - VAT on Sales (5%),X,$95.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-B-V60F1-BRE,V60 Filter Paper 01 Misarashi,V60 Coffee Paper filter 01 Misarashi Box 100,$16.80 ,53250,VS5 - VAT on Sales (5%),X,$34.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-B-MRCF2-BRE,Mr Clever Filter Paper 02 Misa,Mr. Clever Filter - Big Misarashi Box 100 BGV60F02,$18.57 ,53250,VS5 - VAT on Sales (5%),X,$36.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-H-VDCE1-BRE,V60 - 01 Ceramic One Cup,V60 - 01 Ceramic One Cup,$76.55 ,53250,VS5 - VAT on Sales (5%),X,$115.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-C-EC1KG-BRE,Espresso Clean 1kg,Cafetto Espresso Clean 1kg,$0.00 ,53250,VS5 - VAT on Sales (5%),X,$200.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-C-EC500-BRE,Espresso Clean 500g,Cafetto Espresso Clean 500g CACC500,$0.00 ,53250,VS5 - VAT on Sales (5%),X,$128.57 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-C-RD1KG-BRE,Restore Descaler 1kg - Cafetto,"""Cleaner, Restore Descaler 1kg (tub) (Cafetto)""",$59.00 ,53250,VS5 - VAT on Sales (5%),X,$170.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-E-WFCSL-CUL,"Water Filtration, Claris Syst","""Water Filtration, Claris System Large (Everpure)""",$0.00 ,53250,VS5 - VAT on Sales (5%),X,$700.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-T-CSWSM-TRI,Cup & Saucer Small  (White),"Ceramics, Cups & Saucer Latte  (LARGE)",$22.50 ,53250,VS5 - VAT on Sales (5%),X,$66.67 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-K-KCCBG-KEE,Keep Cup - Cold Brew Glass,Keep Cup - Cold Brew Glass,$0.00 ,53250,VS5 - VAT on Sales (5%),X,$65.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-T-BS3CT-TAR,Brew Bar 3 Cup With Stand,"Accessories, Brew Bar 3 Cup With Stand",$380.00 ,53250,VS5 - VAT on Sales (5%),X,$650.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-T-KBHMA-TAR,"""Knockbox, Holder Maple""",Knock Box Holder Maple,$0.00 ,53250,VS5 - VAT on Sales (5%),X,$165.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-KCFA08-GUNMETAL,Plastic 8oz KeepCup Gun Metal,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$60.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-12OZ-KCFA12-GUNMETAL,Plastic 12oz  KeepCup Gun Meta,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$90.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-KCFA08-BLACK,Plastic 8oz  KeepCup Black,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$60.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-12OZ-KCFA12-BLACK,Plastic 12oz  KeepCup Black,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$90.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-CFA08-CLEAR,Plastic 8oz  KeepCup Clear,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$60.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-12OZ-PLASTIC,KeepCup 12oz Plastic,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$90.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-BCFA08-LATTE,Glass 8oz KeepCup Lid Latte,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$75.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-12OZ-BCFA12-LATTE,Glass 12oz  KeepCup Lid Latte,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$105.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-BCFA08-CHARCOAL,Glass 8oz KeepCup Lid Soft Cha,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$75.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-12OZ-BCFA12-CHARCOAL,Glass 12oz KeepCup Lid Soft Ch,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$105.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
SR-KEEPC-8OZ-BESP08-UNBRANDED,Glass 8oz KeepCup Unbranded,,$0.00 ,53250,VPX - VAT on Purchases (5%),,$75.00 ,43250,VS5 - VAT on Sales (5%),13420,53250
